Name,HP,HP Per Level,MP,MP Per Level,Move Speed,Armor,Armour Per Level,Spell Block,Spell Block Per Level,Attack Range,HP Regen,HP Regen Per Level,MP Regen,MP Regen Per Level,Attack Damage,Attack Damage Per Level,Attack Speed,Attack Speed Per Level
Aatrox,580,90,0,0,345,38,3.25,32,1.25,175,3,1,0,0,60,5,0.651,2.5
Ahri,500,82,418,25,330,18,3.5,30,0.5,550,2.5,0.6,8,0.8,53,3,0.668,2
Akali,500,105,200,0,345,23,3.5,37,1.25,125,9,0.9,50,0,62,3.3,0.625,3.2
Akshan,560,90,350,40,330,26,3,30,0.5,500,3.75,0.65,8.175,0.7,52,3.5,0.638,4
Alistar,600,106,350,40,330,44,3.5,32,1.25,125,8.5,0.85,8.5,0.8,62,3.75,0.625,2.125
Amumu,615,75,285,40,335,30,3,32,1.25,125,9,0.85,7.38,0.53,53,3.8,0.736,2.18
Anivia,480,82,495,45,325,21,4,30,0.5,600,5.5,0.55,8,0.8,51,3.2,0.625,1.68
Annie,524,88,418,25,335,19,4,30,0.5,625,5.5,0.55,8,0.8,50,2.63,0.579,1.36
Aphelios,530,88,348,42,325,28,3,30,0.5,550,3.25,0.55,6.5,0.4,55,3,0.64,2.1
Ashe,570,87,280,32,325,26,3.4,30,0.5,600,3.5,0.55,6.97,0.4,59,2.96,0.658,3.33
Aurelion Sol,575,92,350,50,325,19,3.6,30,0.5,550,7,0.6,6,0.8,57,3.2,0.625,1.36
Azir,552,92,480,21,335,19,3,30,0.5,525,7,0.75,8,0.8,52,2.8,0.625,3
Bard,560,89,350,50,330,34,4,30,0.5,500,5.5,0.55,6,0.45,52,3,0.625,2
Blitzcrank,583,95,267,40,325,40,3.5,32,1.25,125,7.5,0.75,8.5,0.8,62,3.5,0.625,1.13
Brand,520,88,469,21,340,22,3.5,30,0.5,550,5.5,0.55,10.67,0.6,57,3,0.625,1.36
Braum,540,98,311,45,335,47,4,32,1.25,125,8.5,1,6,0.8,55,3.2,0.644,3.5
Caitlyn,510,93,315,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,62,3.4,0.681,4
Camille,576,85,339,52,340,35,3.8,32.1,1.25,125,8.5,0.8,8.15,0.75,68,3.5,0.644,2.5
Cassiopeia,560,90,350,60,328,18,3.5,32,0.5,550,5.5,0.5,8,0.8,53,3,0.647,1.5
Cho'Gath,574,80,270,60,345,38,3.5,32,1.25,125,9,0.85,7.2,0.45,69,4.2,0.625,1.44
